event,mp,ammo,mre,part,input_level,rank,gun_id,name,mean%,stdev%,rank_total,rank_count,gun_total,gun_count
012 日常（82式）,800,800,100,400,0,5,228,樱花,0.134,0.015,60506,5894,6036,83
012 日常（82式）,800,800,100,400,0,5,238,88式,1.210,0.041,60506,5894,6036,750
012 日常（82式）,800,800,100,400,0,5,245,P90,0.082,0.011,60506,5894,6036,51
012 日常（82式）,800,800,100,400,0,5,263,MG36,0.896,0.036,60506,5894,6036,555
012 日常（82式）,800,800,100,400,0,5,292,RPK-16,0.865,0.036,60506,5894,6036,536
012 日常（82式）,800,800,100,400,0,5,307,ZB-26,0.859,0.036,60506,5894,6036,532
012 日常（82式）,800,800,100,400,0,5,338,SIG MCX,0.119,0.014,60506,5894,6036,74
012 日常（82式）,800,800,100,400,0,5,339,RPK-203,0.849,0.035,60506,5894,6036,526
012 日常（82式）,800,800,100,400,0,5,347,SR-2,0.150,0.015,60506,5894,6036,93
012 日常（82式）,800,800,100,400,0,5,356,A-545,0.102,0.013,60506,5894,6036,63
012 日常（82式）,800,800,100,400,0,5,365,SCR,0.084,0.012,60506,5894,6036,52
012 日常（82式）,800,800,100,400,0,5,376,Erma,0.094,0.012,60506,5894,6036,58
012 日常（82式）,800,800,100,400,0,5,378,SCAR-L,0.086,0.012,60506,5894,6036,53
012 日常（82式）,800,800,100,400,0,5,390,HK433,0.094,0.012,60506,5894,6036,58
012 日常（82式）,800,800,100,400,0,5,391,82式,0.171,0.016,60506,5894,6036,106
012 日常（82式）,800,800,100,400,0,5,393,贝奥武夫,0.055,0.009,60506,5894,6036,34
